Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Vietnam,Price / Vietnam,Compare At Price / Vietnam,Included / International,Price / International,Compare At Price / International,Status
blue-silk-tuxedo,Blue Silk Tuxedo,"<p>Blue silk tuxedo with marbled aquatic pattern and dark lining. Sleeves are complete with rounded hem and black buttons.</p>
<p>The patented eighteen-inch hardwood Arrowhead deck --- finely mortised in, makes this the strongest and most rigid canoe ever built. You cannot buy a canoe that will afford greater satisfaction.</p>
<p>The St. Louis Meramec Canoe Company was founded by Alfred Wickett in 1922. Wickett had previously worked for the Old Town Canoe Co from 1900 to 1914. Manufacturing of the classic wooden canoes in Valley Park, Missouri ceased in 1978.</p>
<ul>
<li>Regular fit, mid-weight t-shirt</li>
<li>Natural color, 100% premium combed organic cotton</li>
<li>Quality cotton grown without the use of herbicides or pesticides - GOTS certified</li>
<li>Soft touch water based printed in the USA</li>
</ul>",partners-demo,,"",men,true,Color,Pink,Size,Small,,,"",0.0,,0,deny,manual,70,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/CMM6590.webp?v=1714211055,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
blue-silk-tuxedo,,,,,,,,,Pink,,Medium,,,"",0.0,,1,deny,manual,70,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/CMM6589.webp?v=1714211055,2,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
blue-silk-tuxedo,,,,,,,,,Pink,,Large,,,"",0.0,,0,deny,manual,70,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/CMM6591.webp?v=1714211050,3,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
blue-silk-tuxedo,,,,,,,,,Violet,,Small,,,"",0.0,,0,deny,manual,70,,true,true,"",https://cdn.shopify.com/s/files/1/0874/8928/2359/files/CMM6593_copy.jpg?v=1714211051,4,"",,,,,,,,,,,,,,,,kg,,,,,,,,,
blue-silk-tuxedo,,,,,,,,,Violet,,Medium,,,"",0.0,,0,deny,manual,70,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
blue-silk-tuxedo,,,,,,,,,Violet,,Large,,,"",0.0,,0,deny,manual,70,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
blue-silk-tuxedo,,,,,,,,,Blue,,Small,,,"",0.0,,0,deny,manual,70,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
blue-silk-tuxedo,,,,,,,,,Blue,,Medium,,,"",0.0,,0,deny,manual,70,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
blue-silk-tuxedo,,,,,,,,,Blue,,Large,,,"",0.0,,0,deny,manual,70,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
blue-silk-tuxedo,,,,,,,,,Green,,Small,,,"",0.0,,0,deny,manual,70,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
